loss,loss_survey,loss_mobile,loss_float,loss_sensor
39.16963195800781,3.059945583343506,10.22043228149414,3.0377426147460938,7.810257911682129
24.446561813354492,2.5115549564361572,6.0147247314453125,2.7681941986083984,7.242217063903809
22.45632553100586,2.0926365852355957,8.440004348754883,2.7318201065063477,7.375903129577637
15.867227554321289,1.8394322395324707,5.051928520202637,2.696276903152466,6.70098876953125
13.109703063964844,1.4989081621170044,4.082995891571045,2.8991787433624268,5.6858086585998535
15.148648262023926,1.2905879020690918,5.712161540985107,2.628420352935791,5.148862838745117
11.329216957092285,1.119603157043457,3.7903926372528076,2.595001697540283,4.539956092834473
10.33087158203125,1.0202078819274902,3.4587574005126953,2.5622150897979736,4.033132553100586
11.667251586914062,0.8587429523468018,4.112443923950195,2.530148506164551,3.7565956115722656
9.531307220458984,0.785492479801178,3.321028470993042,2.498748779296875,3.16471004486084
12.718415260314941,0.6788703203201294,5.473368167877197,2.467925786972046,2.9919910430908203
10.723901748657227,0.6051519513130188,3.8859686851501465,2.4378151893615723,2.8126180171966553
9.65156364440918,0.5627108812332153,3.514883518218994,2.650792360305786,3.675686836242676
9.199563980102539,0.49580490589141846,3.6921348571777344,2.3796582221984863,2.394364833831787
7.881940841674805,0.45538055896759033,2.872832775115967,2.351126194000244,2.4583303928375244
9.810020446777344,0.41519370675086975,4.625308513641357,2.323073148727417,2.1189370155334473
9.504085540771484,0.37479397654533386,3.476672649383545,2.538257360458374,2.3084557056427
7.213615417480469,0.3282867670059204,3.0331480503082275,2.510395050048828,1.4963746070861816
9.222312927246094,0.3396904468536377,4.291847229003906,2.242520332336426,1.6759780645370483
7.411599159240723,0.3032025396823883,2.6160969734191895,2.457021951675415,3.2035439014434814
7.010415077209473,0.26912811398506165,3.5976133346557617,2.190701484680176,1.310723066329956
6.795414447784424,0.2341081202030182,2.951512098312378,2.1654512882232666,1.2128620147705078
7.2667741775512695,0.26385608315467834,2.7246859073638916,2.140615224838257,1.3010408878326416
6.508042335510254,0.20386388897895813,2.827141284942627,2.1162126064300537,1.084934949874878
8.067310333251953,0.17695406079292297,2.413975238800049,2.331737995147705,2.1293551921844482
6.749691486358643,0.23702380061149597,3.020956039428711,2.0684967041015625,0.9835629463195801
12.330727577209473,0.20600390434265137,6.224564552307129,2.283430337905884,1.8134031295776367
6.772263526916504,0.16358879208564758,2.900967597961426,2.022338390350342,2.0773391723632812
6.726312160491943,0.13980746269226074,3.4332714080810547,2.236426830291748,1.0278937816619873
7.268831729888916,0.19478867948055267,2.7821404933929443,2.2127819061279297,1.1585115194320679
9.325651168823242,0.1680467128753662,4.675704002380371,1.9553303718566895,1.6157395839691162
6.652519226074219,0.13675250113010406,3.2961976528167725,1.9339011907577515,1.462331771850586
7.277937889099121,0.15632303059101105,3.439948558807373,1.9127874374389648,1.6826002597808838
6.921401500701904,0.13645660877227783,3.17333984375,1.892024040222168,1.505488634109497
6.996203422546387,0.13357944786548615,3.624462366104126,1.8715683221817017,1.44757080078125
8.349942207336426,0.11042583733797073,2.502443790435791,2.0838704109191895,2.867091655731201
6.140439987182617,0.09190669655799866,3.256631374359131,2.0621752738952637,1.2447726726531982
9.28790283203125,0.07698845118284225,2.627784252166748,2.0408215522766113,2.332095146179199
7.166074752807617,0.0648866668343544,3.752957344055176,2.0196759700775146,1.482055425643921
6.058162212371826,0.05500250309705734,3.3558270931243896,1.99886953830719,1.1199193000793457
8.196488380432129,0.1900230497121811,2.393749475479126,1.7527331113815308,2.7803103923797607
7.936748504638672,0.15046340227127075,4.165905952453613,1.7341376543045044,1.602954626083374
