o_zone_id,d_zone_id
1926,2156
1926,2157
1926,2159
1926,2160
1926,2161
1926,2164
1926,2167
1926,2168
1926,2172
1926,2174
1926,2177
1926,2178
1926,2180
1926,2181
1926,2189
1926,2190
1926,2191
1926,2193
1926,2197
1926,2199
1926,2204
1926,2205
1926,2206
1926,2209
1926,2217
1926,2218
1926,2219
1926,2220
1926,2221
1926,2222
1926,2223
1926,2224
1926,2225
1926,2226
1926,2227
1926,2230
1926,2231
1926,2232
1926,2233
1926,2234
1926,2235
1926,2236
1926,2237
1926,2238
1926,2239
1926,2240
1926,2241
1926,2244
1926,2248
1926,2249
1926,2250
1926,2251
1926,2252
1926,2253
1926,2255
1926,2259
1926,2262
1926,2265
1926,2266
1926,2267
1926,2269
1926,2272
1926,2273
1926,2284
1926,2291
1926,2296
1926,2301
1926,2304
1926,2311
1926,2312
1926,2325
1926,2341
1926,2342
1926,2343
1926,2344
1926,2345
1926,2346
1926,2347
1926,2348
1927,1981
1927,1982
1927,1988
1927,1991
1927,1992
1927,1993
1927,1994
1927,1995
1927,1996
1927,1997
1927,1998
1927,1999
1927,2000
1927,2018
1927,2024
1927,2027
1927,2028
1927,2034
1927,2035
1927,2036
1927,2037
1927,2038
1927,2039
1927,2044
1927,2052
1927,2056
1927,2057
1927,2058
1927,2060
1927,2061
1927,2062
1927,2063
1927,2064
1927,2065
1927,2066
1927,2067
1927,2068
1927,2069
1927,2070
1927,2071
1927,2072
1927,2073
1927,2075
1927,2076
1927,2086
1927,2088
1927,2089
1927,2100
1927,2101
1927,2108
1927,2111
1927,2117
1927,2119
1927,2120
1927,2132
1927,2135
1927,2136
1927,2137
1927,2145
1927,2146
1927,2150
1927,2151
1927,2152
1927,2155
1927,2156
1927,2157
1927,2159
1927,2160
1927,2161
1927,2164
1927,2165
1927,2167
1927,2168
1927,2172
1927,2174
1927,2177
1927,2178
1927,2180
1927,2181
1927,2184
1927,2189
1927,2190
1927,2193
1927,2196
1927,2199
1927,2204
1927,2205
1927,2206
1927,2217
1927,2218
1927,2220
1927,2221
1927,2223
1927,2224
1927,2225
1927,2226
1927,2227
1927,2230
1927,2231
1927,2232
1927,2233
1927,2234
1927,2235
1927,2236
1927,2237
1927,2238
1927,2239
1927,2240
1927,2244
1927,2246
1927,2248
1927,2249
1927,2251
1927,2253
1927,2255
1927,2258
1927,2259
1927,2262
1927,2265
1927,2266
1927,2267
1927,2272
1927,2273
1927,2284
1927,2301
1927,2304
1927,2311
1927,2312
1927,2321
1927,2325
1927,2341
1927,2342
1927,2343
1927,2344
1927,2345
1927,2346
1927,2347
1927,2348
1928,1981
1928,1995
1928,2017
1928,2027
1928,2028
1928,2030
1928,2033
1928,2035
1928,2036
1928,2062
1928,2065
1928,2164
1928,2180
1928,2181
1928,2184
1928,2187
1928,2188
1928,2189
1928,2190
1928,2230
1928,2249
1928,2255
1928,2266
1928,2267
1928,2269
1928,2301
1928,2321
1928,2323
1928,2328
1928,2329
1928,2341
1928,2342
1928,2343
1928,2344
1928,2345
1928,2346
1928,2347
1928,2348
1929,1997
1929,1998
1929,1999
1929,2026
1929,2027
1929,2028
1929,2029
1929,2030
1929,2032
1929,2034
1929,2035
1929,2036
1929,2038
1929,2063
1929,2064
1929,2065
1929,2066
1929,2067
1929,2069
1929,2070
1929,2071
1929,2072
1929,2177
1929,2179
1929,2180
1929,2181
1929,2184
1929,2185
1929,2186
1929,2187
1929,2188
1929,2196
1929,2237
1929,2259
1929,2265
1929,2266
1929,2268
1929,2269
1929,2311
1929,2323
1929,2328
1929,2341
1929,2342
1929,2343
1929,2344
1929,2345
1929,2346
1929,2347
1929,2348
1930,1992
1930,1995
1930,1996
1930,2017
1930,2052
1930,2056
1930,2058
1930,2060
1930,2061
1930,2062
1930,2063
1930,2066
1930,2067
1930,2071
1930,2072
1930,2075
1930,2086
1930,2101
1930,2137
1930,2146
1930,2150
1930,2156
1930,2177
1930,2217
1930,2221
1930,2236
1930,2238
1930,2282
1930,2311
1930,2312
1930,2320
1930,2323
1930,2324
1930,2325
1930,2341
1930,2342
1930,2343
1930,2344
1930,2345
1930,2346
1930,2347
1930,2348
1931,1981
1931,1992
1931,1994
1931,1995
1931,1996
1931,2000
1931,2010
1931,2037
1931,2047
1931,2050
1931,2052
1931,2061
1931,2063
1931,2086
1931,2088
1931,2108
1931,2111
1931,2116
1931,2132
1931,2134
1931,2135
1931,2136
1931,2137
1931,2138
1931,2146
1931,2150
1931,2154
1931,2160
1931,2161
1931,2199
1931,2205
1931,2217
1931,2218
1931,2221
1931,2224
1931,2226
1931,2236
1931,2237
1931,2240
1931,2244
1931,2250
1931,2255
1931,2267
1931,2271
1931,2323
1931,2341
1931,2342
1931,2343
1931,2344
1931,2345
1931,2346
1931,2347
1931,2348
1932,1981
1932,1982
1932,1984
1932,1985
1932,1988
1932,1991
1932,1994
1932,1995
1932,1997
1932,2000
1932,2024
1932,2027
1932,2052
1932,2055
1932,2056
1932,2057
1932,2058
1932,2059
1932,2060
1932,2070
1932,2071
1932,2073
1932,2075
1932,2078
1932,2079
1932,2080
1932,2081
1932,2082
1932,2085
1932,2086
1932,2101
1932,2111
1932,2117
1932,2119
1932,2137
1932,2145
1932,2146
1932,2150
1932,2151
1932,2156
1932,2159
1932,2164
1932,2167
1932,2174
1932,2177
1932,2197
1932,2206
1932,2209
1932,2210
1932,2211
1932,2214
1932,2215
1932,2218
1932,2220
1932,2221
1932,2223
1932,2224
1932,2225
1932,2226
1932,2227
1932,2230
1932,2236
1932,2239
1932,2249
1932,2253
1932,2267
1932,2272
1932,2297
1932,2303
1932,2309
1932,2325
1932,2332
1932,2341
1932,2342
1932,2343
1932,2344
1932,2345
1932,2346
1932,2347
1932,2348
1933,2080
1933,2081
1933,2082
1933,2210
1933,2211
1933,2214
1933,2304
1933,2341
1933,2342
1933,2343
1933,2344
1933,2345
1933,2346
1933,2347
1933,2348
1934,1981
1934,1982
1934,1983
1934,1984
1934,1985
1934,1988
1934,1991
1934,1992
1934,1993
1934,1994
1934,1995
1934,1996
1934,1997
1934,1998
1934,1999
1934,2000
1934,2018
1934,2024
1934,2027
1934,2028
1934,2034
1934,2038
1934,2049
1934,2052
1934,2055
1934,2056
1934,2057
1934,2058
1934,2059
1934,2060
1934,2061
1934,2062
1934,2063
1934,2064
1934,2065
1934,2066
1934,2067
1934,2069
1934,2070
1934,2071
1934,2072
1934,2073
1934,2075
1934,2076
1934,2079
1934,2080
1934,2081
1934,2082
1934,2083
1934,2084
1934,2085
1934,2086
1934,2089
1934,2100
1934,2101
1934,2108
1934,2111
1934,2117
1934,2119
1934,2132
1934,2135
1934,2136
1934,2137
1934,2143
1934,2145
1934,2146
1934,2150
1934,2151
1934,2152
1934,2155
1934,2156
1934,2157
1934,2159
1934,2161
1934,2164
1934,2167
1934,2172
1934,2177
1934,2180
1934,2189
1934,2190
1934,2197
1934,2199
1934,2203
1934,2204
1934,2205
1934,2206
1934,2210
1934,2211
1934,2212
1934,2214
1934,2215
1934,2217
1934,2218
1934,2220
1934,2221
1934,2222
1934,2223
1934,2224
1934,2225
1934,2226
1934,2227
1934,2230
1934,2231
1934,2233
1934,2235
1934,2236
1934,2237
1934,2238
1934,2239
1934,2240
1934,2249
1934,2250
1934,2252
1934,2253
1934,2255
1934,2259
1934,2262
1934,2265
1934,2267
1934,2269
1934,2270
1934,2271
1934,2272
1934,2273
1934,2280
1934,2282
1934,2284
1934,2295
1934,2296
1934,2303
1934,2309
1934,2312
1934,2320
1934,2323
1934,2324
1934,2325
1934,2332
1934,2341
1934,2342
1934,2343
1934,2344
1934,2345
1934,2346
1934,2347
1934,2348
1935,1981
1935,1982
1935,1983
1935,1984
1935,1987
1935,1988
1935,1990
1935,1991
1935,1992
1935,1993
1935,1994
1935,1995
1935,1996
1935,1997
1935,1998
1935,1999
1935,2000
1935,2001
1935,2002
1935,2003
1935,2004
1935,2005
1935,2006
1935,2007
1935,2008
1935,2009
1935,2010
1935,2011
1935,2012
1935,2013
1935,2014
1935,2016
1935,2018
1935,2019
1935,2021
1935,2022
1935,2023
1935,2024
1935,2025
1935,2026
1935,2027
1935,2028
1935,2029
1935,2030
1935,2031
1935,2034
1935,2035
1935,2036
1935,2037
1935,2040
1935,2041
1935,2042
1935,2043
1935,2044
1935,2045
1935,2046
1935,2047
1935,2048
1935,2049
1935,2050
1935,2051
1935,2052
1935,2053
1935,2055
1935,2056
1935,2057
1935,2058
1935,2059
1935,2060
1935,2061
1935,2062
1935,2063
1935,2064
1935,2065
1935,2066
1935,2067
1935,2068
1935,2069
1935,2070
1935,2071
1935,2072
1935,2073
1935,2074
1935,2075
1935,2076
1935,2077
1935,2079
1935,2081
1935,2082
1935,2085
1935,2086
1935,2087
1935,2088
1935,2089
1935,2090
1935,2092
1935,2096
1935,2098
1935,2099
1935,2100
1935,2101
1935,2103
1935,2104
1935,2105
1935,2106
1935,2107
1935,2108
1935,2109
1935,2110
1935,2111
1935,2112
1935,2113
1935,2114
1935,2115
1935,2116
1935,2117
1935,2118
1935,2119
1935,2120
1935,2121
1935,2122
1935,2123
1935,2124
1935,2125
1935,2126
1935,2127
1935,2129
1935,2130
1935,2131
1935,2132
1935,2133
1935,2135
1935,2136
1935,2137
1935,2138
1935,2139
1935,2140
1935,2141
1935,2142
1935,2143
1935,2145
1935,2146
1935,2147
1935,2148
1935,2150
1935,2151
1935,2152
1935,2153
1935,2154
1935,2155
1935,2156
1935,2157
1935,2158
1935,2159
1935,2160
1935,2161
1935,2164
1935,2165
1935,2166
1935,2167
1935,2168
1935,2170
1935,2171
1935,2172
1935,2173
1935,2174
1935,2176
1935,2177
1935,2178
1935,2179
1935,2180
1935,2184
1935,2185
1935,2186
1935,2187
1935,2188
1935,2189
1935,2190
1935,2191
1935,2192
1935,2193
1935,2194
1935,2195
1935,2196
1935,2197
1935,2198
1935,2199
1935,2203
1935,2204
1935,2205
1935,2206
1935,2207
1935,2208
1935,2211
1935,2213
1935,2216
1935,2217
1935,2218
1935,2219
1935,2220
1935,2221
1935,2222
1935,2223
1935,2224
1935,2225
1935,2226
1935,2227
1935,2228
1935,2229
1935,2230
1935,2231
1935,2233
1935,2234
1935,2235
1935,2236
1935,2237
1935,2239
1935,2240
1935,2241
1935,2243
1935,2244
1935,2245
1935,2246
1935,2247
1935,2248
1935,2249
1935,2250
1935,2251
1935,2252
1935,2253
1935,2254
1935,2255
1935,2256
1935,2257
1935,2258
1935,2260
1935,2261
1935,2262
1935,2263
1935,2264
1935,2265
1935,2266
1935,2267
1935,2269
1935,2270
1935,2271
1935,2272
1935,2273
1935,2275
1935,2282
1935,2288
1935,2291
1935,2292
1935,2294
1935,2296
1935,2299
1935,2301
1935,2302
1935,2304
1935,2306
1935,2307
1935,2308
1935,2309
1935,2312
1935,2314
1935,2318
1935,2320
1935,2324
1935,2325
1935,2331
1935,2332
1935,2334
1935,2341
1935,2342
1935,2343
1935,2344
1935,2345
1935,2346
1935,2347
1935,2348
1936,1983
1936,2012
1936,2018
1936,2033
1936,2042
1936,2043
1936,2044
1936,2048
1936,2073
1936,2074
1936,2086
1936,2089
1936,2092
1936,2099
1936,2101
1936,2104
1936,2108
1936,2111
1936,2117
1936,2119
1936,2120
1936,2121
1936,2127
1936,2129
1936,2132
1936,2133
1936,2135
1936,2136
1936,2137
1936,2138
1936,2143
1936,2147
1936,2148
1936,2152
1936,2156
1936,2157
1936,2165
1936,2166
1936,2167
1936,2168
1936,2170
1936,2172
1936,2173
1936,2174
1936,2190
1936,2192
1936,2193
1936,2194
1936,2195
1936,2198
1936,2199
1936,2204
1936,2218
1936,2219
1936,2222
1936,2223
1936,2224
1936,2230
1936,2233
1936,2236
1936,2239
1936,2240
1936,2241
1936,2249
1936,2251
1936,2252
1936,2253
1936,2254
1936,2255
1936,2261
1936,2271
1936,2292
1936,2301
1936,2325
1936,2341
1936,2342
1936,2343
1936,2344
1936,2345
1936,2346
1936,2347
1936,2348
1937,1981
1937,1983
1937,1993
1937,2000
1937,2003
1937,2012
1937,2018
1937,2024
1937,2025
1937,2037
1937,2042
1937,2043
1937,2044
1937,2048
1937,2073
1937,2077
1937,2086
1937,2088
1937,2089
1937,2092
1937,2099
1937,2100
1937,2101
1937,2103
1937,2104
1937,2107
1937,2108
1937,2111
1937,2113
1937,2117
1937,2119
1937,2120
1937,2121
1937,2122
1937,2127
1937,2129
1937,2130
1937,2132
1937,2133
1937,2135
1937,2136
1937,2137
1937,2138
1937,2141
1937,2143
1937,2145
1937,2147
1937,2148
1937,2150
1937,2151
1937,2152
1937,2154
1937,2155
1937,2156
1937,2157
1937,2158
1937,2159
1937,2160
1937,2161
1937,2164
1937,2165
1937,2166
1937,2167
1937,2168
1937,2170
1937,2172
1937,2173
1937,2174
1937,2175
1937,2190
1937,2191
1937,2192
1937,2193
1937,2194
1937,2195
1937,2197
1937,2198
1937,2199
1937,2203
1937,2204
1937,2205
1937,2206
1937,2216
1937,2217
1937,2218
1937,2219
1937,2222
1937,2223
1937,2224
1937,2227
1937,2229
1937,2230
1937,2233
1937,2236
1937,2239
1937,2240
1937,2241
1937,2243
1937,2244
1937,2246
1937,2247
1937,2249
1937,2250
1937,2251
1937,2252
1937,2253
1937,2254
1937,2255
1937,2261
1937,2262
1937,2267
1937,2271
1937,2301
1937,2325
1937,2341
1937,2342
1937,2343
1937,2344
1937,2345
1937,2346
1937,2347
1937,2348
1938,1982
1938,1984
1938,1987
1938,1988
1938,1991
1938,1992
1938,1994
1938,1995
1938,1996
1938,1997
1938,1998
1938,2025
1938,2026
1938,2027
1938,2030
1938,2031
1938,2032
1938,2033
1938,2034
1938,2052
1938,2056
1938,2057
1938,2058
1938,2059
1938,2060
1938,2061
1938,2062
1938,2063
1938,2064
1938,2065
1938,2066
1938,2067
1938,2068
1938,2069
1938,2070
1938,2071
1938,2072
1938,2075
1938,2076
1938,2079
1938,2146
1938,2176
1938,2177
1938,2178
1938,2179
1938,2180
1938,2181
1938,2182
1938,2184
1938,2185
1938,2186
1938,2187
1938,2188
1938,2189
1938,2196
1938,2197
1938,2206
1938,2220
1938,2221
1938,2225
1938,2226
1938,2237
1938,2248
1938,2249
1938,2259
1938,2264
1938,2268
1938,2273
1938,2291
1938,2296
1938,2304
1938,2311
1938,2320
1938,2323
1938,2341
1938,2342
1938,2343
1938,2344
1938,2345
1938,2346
1938,2347
1938,2348
1939,1981
1939,1982
1939,1983
1939,1984
1939,1987
1939,1988
1939,1989
1939,1990
1939,1991
1939,1992
1939,1993
1939,1994
1939,1995
1939,1996
1939,1997
1939,1998
1939,1999
1939,2000
1939,2001
1939,2003
1939,2004
1939,2006
1939,2007
1939,2009
1939,2010
1939,2011
1939,2012
1939,2013
1939,2014
1939,2015
1939,2016
1939,2018
1939,2023
1939,2024
1939,2025
1939,2026
1939,2027
1939,2028
1939,2030
1939,2031
1939,2032
1939,2034
1939,2036
1939,2037
1939,2040
1939,2041
1939,2042
1939,2043
1939,2044
1939,2045
1939,2046
1939,2048
1939,2049
1939,2050
1939,2051
1939,2052
1939,2053
1939,2055
1939,2056
1939,2057
1939,2058
1939,2059
1939,2060
1939,2061
1939,2062
1939,2063
1939,2064
1939,2065
1939,2066
1939,2067
1939,2068
1939,2069
1939,2070
1939,2071
1939,2072
1939,2073
1939,2074
1939,2075
1939,2076
1939,2077
1939,2079
1939,2080
1939,2081
1939,2082
1939,2085
1939,2086
1939,2088
1939,2089
1939,2091
1939,2099
1939,2100
1939,2101
1939,2103
1939,2105
1939,2106
1939,2107
1939,2108
1939,2110
1939,2111
1939,2113
1939,2114
1939,2115
1939,2116
1939,2118
1939,2119
1939,2120
1939,2121
1939,2122
1939,2124
1939,2127
1939,2129
1939,2130
1939,2131
1939,2132
1939,2133
1939,2135
1939,2136
1939,2137
1939,2138
1939,2141
1939,2143
1939,2145
1939,2146
1939,2147
1939,2148
1939,2150
1939,2151
1939,2152
1939,2154
1939,2155
1939,2156
1939,2157
1939,2158
1939,2159
1939,2160
1939,2161
1939,2164
1939,2165
1939,2166
1939,2167
1939,2168
1939,2170
1939,2172
1939,2173
1939,2174
1939,2177
1939,2178
1939,2179
1939,2180
1939,2181
1939,2184
1939,2186
1939,2187
1939,2188
1939,2189
1939,2190
1939,2191
1939,2192
1939,2193
1939,2194
1939,2196
1939,2197
1939,2198
1939,2199
1939,2200
1939,2203
1939,2204
1939,2205
1939,2206
1939,2209
1939,2210
1939,2211
1939,2215
1939,2216
1939,2217
1939,2218
1939,2219
1939,2220
1939,2221
1939,2222
1939,2223
1939,2224
1939,2225
1939,2226
1939,2227
1939,2228
1939,2229
1939,2230
1939,2231
1939,2233
1939,2234
1939,2235
1939,2236
1939,2237
1939,2239
1939,2240
1939,2241
1939,2243
1939,2244
1939,2246
1939,2247
1939,2248
1939,2249
1939,2250
1939,2251
1939,2252
1939,2253
1939,2254
1939,2255
1939,2257
1939,2258
1939,2260
1939,2261
1939,2262
1939,2263
1939,2264
1939,2265
1939,2267
1939,2269
1939,2270
1939,2271
1939,2272
1939,2273
1939,2275
1939,2282
1939,2288
1939,2291
1939,2292
1939,2294
1939,2295
1939,2296
1939,2298
1939,2301
1939,2304
1939,2306
1939,2309
1939,2311
1939,2312
1939,2320
1939,2324
1939,2328
1939,2331
1939,2332
1939,2334
1939,2341
1939,2342
1939,2343
1939,2344
1939,2345
1939,2346
1939,2347
1939,2348
1940,1981
1940,1982
1940,1983
1940,1984
1940,1986
1940,1987
1940,1988
1940,1989
1940,1990
1940,1991
1940,1992
1940,1993
1940,1994
1940,1995
1940,1996
1940,1997
1940,1998
1940,1999
1940,2000
1940,2003
1940,2008
1940,2009
1940,2018
1940,2024
1940,2027
1940,2034
1940,2035
1940,2037
1940,2042
1940,2048
1940,2049
1940,2050
1940,2052
1940,2055
1940,2056
1940,2057
1940,2058
1940,2059
1940,2060
1940,2061
1940,2062
1940,2063
1940,2064
1940,2065
1940,2066
1940,2067
1940,2068
1940,2069
1940,2070
1940,2071
1940,2072
1940,2073
1940,2074
1940,2075
1940,2076
1940,2079
1940,2080
1940,2081
1940,2082
1940,2083
1940,2085
1940,2086
1940,2088
1940,2089
1940,2092
1940,2100
1940,2101
1940,2104
1940,2108
1940,2111
1940,2112
1940,2115
1940,2116
1940,2117
1940,2118
1940,2119
1940,2120
1940,2127
1940,2129
1940,2132
1940,2133
1940,2135
1940,2136
1940,2137
1940,2138
1940,2141
1940,2143
1940,2145
1940,2146
1940,2147
1940,2148
1940,2150
1940,2151
1940,2152
1940,2154
1940,2155
1940,2156
1940,2157
1940,2158
1940,2159
1940,2160
1940,2161
1940,2164
1940,2165
1940,2166
1940,2167
1940,2168
1940,2172
1940,2173
1940,2174
1940,2177
1940,2178
1940,2180
1940,2181
1940,2189
1940,2190
1940,2193
1940,2194
1940,2197
1940,2199
1940,2203
1940,2204
1940,2205
1940,2206
1940,2209
1940,2211
1940,2216
1940,2217
1940,2218
1940,2219
1940,2220
1940,2221
1940,2222
1940,2223
1940,2224
1940,2225
1940,2226
1940,2227
1940,2230
1940,2231
1940,2233
1940,2234
1940,2235
1940,2236
1940,2237
1940,2239
1940,2240
1940,2241
1940,2244
1940,2246
1940,2247
1940,2248
1940,2249
1940,2250
1940,2251
1940,2252
1940,2253
1940,2255
1940,2258
1940,2259
1940,2262
1940,2265
1940,2267
1940,2269
1940,2270
1940,2271
1940,2272
1940,2273
1940,2274
1940,2284
1940,2291
1940,2295
1940,2296
1940,2301
1940,2304
1940,2305
1940,2309
1940,2312
1940,2320
1940,2321
1940,2325
1940,2341
1940,2342
1940,2343
1940,2344
1940,2345
1940,2346
1940,2347
1940,2348
1941,1981
1941,1982
1941,1984
1941,1987
1941,1988
1941,1992
1941,1993
1941,1994
1941,1995
1941,1997
1941,2000
1941,2002
1941,2003
1941,2004
1941,2005
1941,2006
1941,2007
1941,2008
1941,2009
1941,2010
1941,2011
1941,2049
1941,2052
1941,2056
1941,2057
1941,2059
1941,2060
1941,2062
1941,2071
1941,2075
1941,2076
1941,2079
1941,2082
1941,2087
1941,2089
1941,2090
1941,2108
1941,2109
1941,2110
1941,2111
1941,2112
1941,2113
1941,2114
1941,2116
1941,2119
1941,2120
1941,2121
1941,2123
1941,2124
1941,2129
1941,2132
1941,2133
1941,2135
1941,2136
1941,2137
1941,2138
1941,2145
1941,2146
1941,2150
1941,2151
1941,2177
1941,2197
1941,2199
1941,2203
1941,2205
1941,2206
1941,2211
1941,2217
1941,2218
1941,2220
1941,2221
1941,2227
1941,2267
1941,2270
1941,2271
1941,2273
1941,2278
1941,2291
1941,2292
1941,2296
1941,2299
1941,2301
1941,2302
1941,2305
1941,2307
1941,2341
1941,2342
1941,2343
1941,2344
1941,2345
1941,2346
1941,2347
1941,2348
1942,1981
1942,1982
1942,1983
1942,1984
1942,1987
1942,1988
1942,1989
1942,1990
1942,1991
1942,1992
1942,1993
1942,1994
1942,1995
1942,1997
1942,2000
1942,2001
1942,2002
1942,2003
1942,2004
1942,2006
1942,2007
1942,2009
1942,2010
1942,2011
1942,2012
1942,2013
1942,2014
1942,2017
1942,2018
1942,2019
1942,2020
1942,2021
1942,2022
1942,2024
1942,2037
1942,2042
1942,2044
1942,2047
1942,2049
1942,2050
1942,2051
1942,2052
1942,2053
1942,2055
1942,2056
1942,2057
1942,2058
1942,2059
1942,2060
1942,2061
1942,2062
1942,2063
1942,2064
1942,2065
1942,2066
1942,2069
1942,2073
1942,2074
1942,2075
1942,2076
1942,2079
1942,2081
1942,2082
1942,2086
1942,2088
1942,2089
1942,2090
1942,2092
1942,2096
1942,2098
1942,2099
1942,2100
1942,2101
1942,2103
1942,2104
1942,2106
1942,2108
1942,2110
1942,2111
1942,2112
1942,2113
1942,2114
1942,2115
1942,2116
1942,2117
1942,2118
1942,2119
1942,2120
1942,2122
1942,2123
1942,2124
1942,2127
1942,2128
1942,2129
1942,2130
1942,2132
1942,2133
1942,2135
1942,2136
1942,2137
1942,2138
1942,2141
1942,2143
1942,2145
1942,2146
1942,2147
1942,2148
1942,2150
1942,2151
1942,2152
1942,2156
1942,2157
1942,2158
1942,2159
1942,2160
1942,2161
1942,2164
1942,2165
1942,2167
1942,2180
1942,2190
1942,2194
1942,2197
1942,2199
1942,2204
1942,2205
1942,2210
1942,2211
1942,2213
1942,2216
1942,2217
1942,2218
1942,2219
1942,2220
1942,2221
1942,2222
1942,2223
1942,2224
1942,2226
1942,2227
1942,2230
1942,2236
1942,2237
1942,2239
1942,2240
1942,2241
1942,2244
1942,2248
1942,2249
1942,2250
1942,2251
1942,2252
1942,2253
1942,2254
1942,2255
1942,2258
1942,2260
1942,2261
1942,2262
1942,2267
1942,2270
1942,2271
1942,2272
1942,2273
1942,2274
1942,2296
1942,2301
1942,2302
1942,2307
1942,2309
1942,2312
1942,2314
1942,2318
1942,2325
1942,2332
1942,2341
1942,2342
1942,2343
1942,2344
1942,2345
1942,2346
1942,2347
1942,2348
1943,1981
1943,1983
1943,1987
1943,1993
1943,2000
1943,2001
1943,2003
1943,2005
1943,2006
1943,2007
1943,2008
1943,2009
1943,2010
1943,2021
1943,2022
1943,2024
1943,2037
1943,2047
1943,2049
1943,2076
1943,2086
1943,2087
1943,2088
1943,2089
1943,2099
1943,2101
1943,2103
1943,2106
1943,2108
1943,2111
1943,2112
1943,2113
1943,2114
1943,2115
1943,2116
1943,2117
1943,2120
1943,2122
1943,2124
1943,2125
1943,2126
1943,2127
1943,2130
1943,2131
1943,2132
1943,2133
1943,2135
1943,2136
1943,2137
1943,2138
1943,2140
1943,2143
1943,2145
1943,2147
1943,2148
1943,2151
1943,2152
1943,2154
1943,2156
1943,2157
1943,2161
1943,2164
1943,2165
1943,2167
1943,2191
1943,2197
1943,2199
1943,2203
1943,2206
1943,2208
1943,2217
1943,2218
1943,2223
1943,2227
1943,2230
1943,2233
1943,2236
1943,2247
1943,2251
1943,2253
1943,2254
1943,2260
1943,2262
1943,2267
1943,2270
1943,2271
1943,2302
1943,2305
1943,2306
1943,2308
1943,2314
1943,2318
1943,2341
1943,2342
1943,2343
